insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_azul');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_branco');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_escama');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_preto');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_bronze');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_vermelho');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_macotado');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_fulvo');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_camurca');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_pardo');

 truncate nacaos restart identity cascade;
 insert into nacaos (nome, sigla, created_at, updated_at, locale) values ('Brasil', 'BR', current_timestamp, current_timestamp, '');
 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Acre', 'AC', 1, current_timestamp, current_timestamp);
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Alagoas', 'AL', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Amapá', 'AP', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Amazonas', 'AM', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Bahia', 'BA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Ceará', 'CE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Distrito Federal', 'DF', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Espírito Santo', 'ES', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Goiás', 'GO', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Maranhão', 'MA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Mato Grosso', 'MT', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Mato Grosso do Sul', 'MS', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Minas Gerais', 'MG', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Pará', 'PA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Paraíba', 'PB', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Paraná', 'PR', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Pernambuco', 'PE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Piauí', 'PI', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio de Janeiro', 'RJ', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio Grande do Norte', 'RN', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio Grande do Sul', 'RS', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rondônia', 'RO', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Roraima', 'RR', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Santa Catarina', 'SC', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('São Paulo', 'SP', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Sergipe', 'SE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Tocantins', 'TO', 1, current_timestamp, current_timestamp); 


insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Casabranquense de Columbofilia', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo São Salvador', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo Sete de Setembro', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Columbofilia com Amigos-Uberlândia', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Palomas do Norte-Montes Claros', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Asas da Liberdade', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila de Congonhas', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila de Divinópolis', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila de Nova Serrana', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila do Triangulo', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Governador Valadares', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Independência', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Itaunense', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Mineira', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Montes Claros', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Oeste de Minas', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('SOCIEDADE COLUMBÓFILA PARAMINENSE', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Pétalas de Ouro', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila União Juiz de Fora', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Venda Nova', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('União Columbófila São João Nepomuceno', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila de Salvador', 5, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Vitória da Conquista', 5, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Sergipano de Pombos de Corrida', 26, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Sergipano de Columbofilia', 26, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Brasil Clube Columbófilo', 6, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófilos Independentes de Ceará', 6, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo de Brasília', 7, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('CLUBE COLUMBOFILO SENADOR CANEDO', 9, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('SOCIEDADE COLUMBÓFILA INDEPENDENTE ANAPOLIS', 9, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('A.GOIANA C.POMBOS CORRIDA', 9, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('A. C. P. C. Espírito Santo', 8, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Serrana de Columbofilia', 8, current_timestamp, current_timestamp);
